2024-05-05 15:49:38,627:INFO: 
+------------------+---------------------------------------------+
| Parameters       | Value                                       |
+------------------+---------------------------------------------+
| source_data_m_e  | data/train_Pre-Qin+ZiZhiTongJian_m_utf8.txt |
| target_data_m_e  | data/train_Pre-Qin+ZiZhiTongJian_e_utf8.txt |
| source_data_c_m  | data/train_24-histories_c_utf8.txt          |
| target_data_c_m  | data/train_24_histories_m_utf8.txt          |
| source_train_m_e | data_splited/pre_qin_train_m.txt            |
| target_train_m_e | data_splited/pre_qin_train_e.txt            |
| source_test_m_e  | data_splited/pre_qin_test_m.txt             |
| target_test_m_e  | data_splited/pre_qin_test_e.txt             |
| source_train_c_m | data_splited/24_history_train_c.txt         |
| target_train_c_m | data_splited/24_history_train_m.txt         |
| source_test_c_m  | data_splited/24_history_test_c.txt          |
| target_test_c_m  | data_splited/24_history_test_m.txt          |
| embed_size       | 256                                         |
| hidden_size      | 512                                         |
| batch_size       | 32                                          |
| batch_size_valid | 32                                          |
| lr               | 0.0001                                      |
| logdir           | logdir                                      |
| model_dir        | ./models/                                   |
| maxlen           | 50                                          |
| min_cnt          | 0                                           |
| hidden_units     | 512                                         |
| num_blocks       | 12                                          |
| num_epochs       | 25                                          |
| num_heads        | 8                                           |
| dropout_rate     | 0.4                                         |
| sinusoid         | False                                       |
| eval_epoch       | 1                                           |
| eval_script      | scripts/validate.sh                         |
| check_frequency  | 5                                           |
+------------------+---------------------------------------------+
2024-05-05 15:49:43,373:DEBUG: Starting new HTTPS connection (1): huggingface.co:443
2024-05-05 15:50:08,554:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/config.json HTTP/1.1" 200 0
2024-05-05 15:50:08,557:DEBUG: Starting new HTTPS connection (1): huggingface.co:443
2024-05-05 15:50:08,633:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/model.safetensors HTTP/1.1" 404 0
2024-05-05 15:50:08,776:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/generation_config.json HTTP/1.1" 404 0
2024-05-05 15:50:08,968:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/tokenizer_config.json HTTP/1.1" 200 0
2024-05-05 15:50:09,066:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/config.json HTTP/1.1" 200 0
2024-05-05 15:50:09,096:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/config.json HTTP/1.1" 200 0
2024-05-05 15:50:09,100:DEBUG: Starting new HTTPS connection (1): huggingface.co:443
2024-05-05 15:50:09,403:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/model.safetensors HTTP/1.1" 404 0
2024-05-05 15:50:09,546:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/generation_config.json HTTP/1.1" 404 0
2024-05-05 15:50:09,733:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/tokenizer_config.json HTTP/1.1" 200 0
2024-05-05 15:50:09,790:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/config.json HTTP/1.1" 200 0
2024-05-05 15:50:09,814:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/config.json HTTP/1.1" 200 0
2024-05-05 15:50:09,817:DEBUG: Starting new HTTPS connection (1): huggingface.co:443
2024-05-05 15:50:09,888:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/model.safetensors HTTP/1.1" 404 0
2024-05-05 15:50:10,028:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/generation_config.json HTTP/1.1" 404 0
2024-05-05 15:50:10,216:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/tokenizer_config.json HTTP/1.1" 200 0
2024-05-05 15:50:10,286:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/config.json HTTP/1.1" 200 0
2024-05-05 15:50:10,320:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/config.json HTTP/1.1" 200 0
2024-05-05 15:50:10,324:DEBUG: Starting new HTTPS connection (1): huggingface.co:443
2024-05-05 15:50:10,396:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/model.safetensors HTTP/1.1" 404 0
2024-05-05 15:50:10,555:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/generation_config.json HTTP/1.1" 404 0
2024-05-05 15:50:10,742:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/tokenizer_config.json HTTP/1.1" 200 0
2024-05-05 15:50:10,803:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/config.json HTTP/1.1" 200 0
2024-05-05 15:50:10,838:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/config.json HTTP/1.1" 200 0
2024-05-05 15:50:10,841:DEBUG: Starting new HTTPS connection (1): huggingface.co:443
2024-05-05 15:50:10,939:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/model.safetensors HTTP/1.1" 404 0
2024-05-05 15:50:11,089:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/generation_config.json HTTP/1.1" 404 0
2024-05-05 15:50:11,282:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/tokenizer_config.json HTTP/1.1" 200 0
2024-05-05 15:50:11,346:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/config.json HTTP/1.1" 200 0
2024-05-05 15:50:11,373:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/config.json HTTP/1.1" 200 0
2024-05-05 15:50:11,376:DEBUG: Starting new HTTPS connection (1): huggingface.co:443
2024-05-05 15:50:11,451:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/model.safetensors HTTP/1.1" 404 0
2024-05-05 15:50:11,656:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/generation_config.json HTTP/1.1" 404 0
2024-05-05 15:50:11,842:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/tokenizer_config.json HTTP/1.1" 200 0
2024-05-05 15:50:11,893:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/config.json HTTP/1.1" 200 0
2024-05-05 15:50:11,923:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/config.json HTTP/1.1" 200 0
2024-05-05 15:50:11,927:DEBUG: Starting new HTTPS connection (1): huggingface.co:443
2024-05-05 15:50:12,276:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/model.safetensors HTTP/1.1" 404 0
2024-05-05 15:50:12,533:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/generation_config.json HTTP/1.1" 404 0
2024-05-05 15:50:12,733:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/tokenizer_config.json HTTP/1.1" 200 0
2024-05-05 15:50:12,797:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/config.json HTTP/1.1" 200 0
2024-05-05 15:50:12,821:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/config.json HTTP/1.1" 200 0
2024-05-05 15:50:12,825:DEBUG: Starting new HTTPS connection (1): huggingface.co:443
2024-05-05 15:50:12,892:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/model.safetensors HTTP/1.1" 404 0
2024-05-05 15:50:13,090:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/generation_config.json HTTP/1.1" 404 0
2024-05-05 15:50:13,278:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/tokenizer_config.json HTTP/1.1" 200 0
2024-05-05 15:50:13,331:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/config.json HTTP/1.1" 200 0
2024-05-05 15:50:13,357:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/config.json HTTP/1.1" 200 0
2024-05-05 15:50:13,360:DEBUG: Starting new HTTPS connection (1): huggingface.co:443
2024-05-05 15:50:13,430:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/model.safetensors HTTP/1.1" 404 0
2024-05-05 15:50:13,599:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/generation_config.json HTTP/1.1" 404 0
2024-05-05 15:50:13,787:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/tokenizer_config.json HTTP/1.1" 200 0
2024-05-05 15:50:13,844:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/config.json HTTP/1.1" 200 0
2024-05-05 15:50:13,876:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/config.json HTTP/1.1" 200 0
2024-05-05 15:50:13,880:DEBUG: Starting new HTTPS connection (1): huggingface.co:443
2024-05-05 15:50:13,949:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/model.safetensors HTTP/1.1" 404 0
2024-05-05 15:50:14,102:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/generation_config.json HTTP/1.1" 404 0
2024-05-05 15:50:14,298:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/tokenizer_config.json HTTP/1.1" 200 0
2024-05-05 15:50:14,352:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/config.json HTTP/1.1" 200 0
2024-05-05 15:50:14,378:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/config.json HTTP/1.1" 200 0
2024-05-05 15:50:14,381:DEBUG: Starting new HTTPS connection (1): huggingface.co:443
2024-05-05 15:50:14,496:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/model.safetensors HTTP/1.1" 404 0
2024-05-05 15:50:14,653:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/generation_config.json HTTP/1.1" 404 0
2024-05-05 15:50:14,855:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/tokenizer_config.json HTTP/1.1" 200 0
2024-05-05 15:50:14,908:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/config.json HTTP/1.1" 200 0
2024-05-05 15:50:14,936:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/config.json HTTP/1.1" 200 0
2024-05-05 15:50:14,940:DEBUG: Starting new HTTPS connection (1): huggingface.co:443
2024-05-05 15:50:15,009:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/model.safetensors HTTP/1.1" 404 0
2024-05-05 15:50:15,160:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/generation_config.json HTTP/1.1" 404 0
2024-05-05 15:50:15,349:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/tokenizer_config.json HTTP/1.1" 200 0
2024-05-05 15:50:15,403:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/config.json HTTP/1.1" 200 0
2024-05-05 15:50:15,429:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/config.json HTTP/1.1" 200 0
2024-05-05 15:50:15,433:DEBUG: Starting new HTTPS connection (1): huggingface.co:443
2024-05-05 15:50:15,508:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/model.safetensors HTTP/1.1" 404 0
2024-05-05 15:50:15,661:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/generation_config.json HTTP/1.1" 404 0
2024-05-05 15:50:15,855:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/tokenizer_config.json HTTP/1.1" 200 0
2024-05-05 15:50:15,906:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/config.json HTTP/1.1" 200 0
2024-05-05 15:50:15,932:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/config.json HTTP/1.1" 200 0
2024-05-05 15:50:15,936:DEBUG: Starting new HTTPS connection (1): huggingface.co:443
2024-05-05 15:50:16,013:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/model.safetensors HTTP/1.1" 404 0
2024-05-05 15:50:16,161:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/generation_config.json HTTP/1.1" 404 0
2024-05-05 15:50:16,348:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/tokenizer_config.json HTTP/1.1" 200 0
2024-05-05 15:50:16,502:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/config.json HTTP/1.1" 200 0
2024-05-05 15:50:16,527:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/config.json HTTP/1.1" 200 0
2024-05-05 15:50:16,530:DEBUG: Starting new HTTPS connection (1): huggingface.co:443
2024-05-05 15:50:16,597:DEBUG: https://huggingface.co:443 "HEAD /uer/gpt2-chinese-ancient/resolve/main/model.safetensors HTTP/1.1" 404 0
